format=1 tracks=5 division=192
# TRACK 0

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA    1   CR         0   TR  0   CH 16   Tempo 116
BA    1   CR         0   TR  0   CH 16   End of track

# TRACK 1

# BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
# BA    1   CR         0   TR  0   CH 16   Key C major
# BA    1   CR         0   TR  0   CH 16   Tempo 116
BA    1   CR         0   TR  1   CH 16   Meta Event   type &21   0
BA    1   CR         0   TR  1   CH 16   Text type 3: "New Track           "
BA    1   CR         0   TR  1   CH  5   Instrument 68

BA    8   CR         2   TR  1   CH  5   NT  B             1/2   von=94
BA    8   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA    8   CR         3   TR  1   CH  5   NT  A             1/2
BA    8   CR     3+1/2   TR  1   CH  5   NT  D             1/2

BA    9   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA    9   CR         3   TR  1   CH  5   NT  G#            1/2
BA    9   CR     3+1/2   TR  1   CH  5   NT  A             1/2

BA   10   CR       1/2   TR  1   CH  5   NT  F#            1/2
BA   10   CR         1   TR  1   CH  5   NT  A             1/2
BA   10   CR     1+1/2   TR  1   CH  5   NT  F#            1/2
BA   10   CR         2   TR  1   CH  5   NT  F#            1/2
BA   10   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   10   CR         3   TR  1   CH  5   NT  D             1/2
BA   10   CR     3+1/2   TR  1   CH  5   NT  F#            1/2

BA   11   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   11   CR         1   TR  1   CH  5   NT  F#            1/2
BA   11   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   11   CR         2   TR  1   CH  5   NT  B             1/2
BA   11   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA   11   CR         3   TR  1   CH  5   NT  A             1/2
BA   11   CR     3+1/2   TR  1   CH  5   NT  D             1/2

BA   12   CR         0   TR  1   CH  5   NT  B-              2
BA   12   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   12   CR         1   TR  1   CH  5   NT  F#            1/2
BA   12   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   12   CR         2   TR  1   CH  5   NT  B             1/2
BA   12   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   12   CR         3   TR  1   CH  5   NT  F#            1/2
BA   12   CR         3   TR  1   CH  5   NT  D''           1/4
BA   12   CR         3   TR  1   CH  5   NT  F#'           1/2
BA   12   CR     3+1/4   TR  1   CH  5   NT  C#''          1/4
BA   12   CR     3+1/2   TR  1   CH  5   NT  D             1/2
BA   12   CR     3+1/2   TR  1   CH  5   NT  B'            1/4
BA   12   CR     3+1/2   TR  1   CH  5   NT  D'            1/2
BA   12   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   13   CR         0   TR  1   CH  5   NT  E-            1/2
BA   13   CR         0   TR  1   CH  5   NT  E'          1+1/2
BA   13   CR         0   TR  1   CH  5   NT  B'          1+1/2
BA   13   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   13   CR         1   TR  1   CH  5   NT  B-            1/2
BA   13   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   13   CR     1+1/2   TR  1   CH  5   NT  E'          1+1/2
BA   13   CR         2   TR  1   CH  5   NT  G#            1/2
BA   13   CR     2+1/2   TR  1   CH  5   NT  E             1/2
BA   13   CR         3   TR  1   CH  5   NT  B-            1/2
BA   13   CR         3   TR  1   CH  5   NT  E'            1/2
BA   13   CR         3   TR  1   CH  5   NT  B'            1/2
BA   13   CR     3+1/2   TR  1   CH  5   NT  G#-           1/2
BA   13   CR     3+1/2   TR  1   CH  5   NT  E'          3+1/2
BA   13   CR     3+1/2   TR  1   CH  5   NT  C#''          1/2

BA   14   CR         0   TR  1   CH  5   NT  A-            1/2
BA   14   CR         0   TR  1   CH  5   NT  A'              3
BA   14   CR       1/2   TR  1   CH  5   NT  C#            1/2
BA   14   CR         1   TR  1   CH  5   NT  E             1/2
BA   14   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   14   CR         2   TR  1   CH  5   NT  C#'           1/2
BA   14   CR     2+1/2   TR  1   CH  5   NT  A             1/2
BA   14   CR         3   TR  1   CH  5   NT  E             1/2
BA   14   CR         3   TR  1   CH  5   NT  E'            1/2
BA   14   CR         3   TR  1   CH  5   NT  C#''          1/4
BA   14   CR     3+1/4   TR  1   CH  5   NT  B'            1/4
BA   14   CR     3+1/2   TR  1   CH  5   NT  C#            1/2
BA   14   CR     3+1/2   TR  1   CH  5   NT  C#'           1/2
BA   14   CR     3+1/2   TR  1   CH  5   NT  A'            1/4
BA   14   CR     3+3/4   TR  1   CH  5   NT  G#'           1/4

BA   15   CR         0   TR  1   CH  5   NT  F#-           1/2
BA   15   CR         0   TR  1   CH  5   NT  A'              3
BA   15   CR         0   TR  1   CH  5   NT  C#'         1+1/2
BA   15   CR       1/2   TR  1   CH  5   NT  A-            1/2
BA   15   CR         1   TR  1   CH  5   NT  C#            1/2
BA   15   CR     1+1/2   TR  1   CH  5   NT  F#            1/2
BA   15   CR     1+1/2   TR  1   CH  5   NT  C#'         1+1/2
BA   15   CR         2   TR  1   CH  5   NT  A             1/2
BA   15   CR     2+1/2   TR  1   CH  5   NT  C#            1/2
BA   15   CR         3   TR  1   CH  5   NT  A-              1
BA   15   CR         3   TR  1   CH  5   NT  C#'           1/2
BA   15   CR         3   TR  1   CH  5   NT  A'            1/2
BA   15   CR     3+1/2   TR  1   CH  5   NT  D'          3+1/2
BA   15   CR     3+1/2   TR  1   CH  5   NT  B'          3+1/2

BA   16   CR         0   TR  1   CH  5   NT  B-            1/2
BA   16   CR       1/2   TR  1   CH  5   NT  D             1/2
BA   16   CR         1   TR  1   CH  5   NT  F#            1/2
BA   16   CR     1+1/2   TR  1   CH  5   NT  A             1/2
BA   16   CR         2   TR  1   CH  5   NT  B             1/2
BA   16   CR     2+1/2   TR  1   CH  5   NT  F#            1/2
BA   16   CR         3   TR  1   CH  5   NT  A             1/2
BA   16   CR         3   TR  1   CH  5   NT  F#'             1
BA   16   CR         3   TR  1   CH  5   NT  D''           1/4
BA   16   CR     3+1/4   TR  1   CH  5   NT  C#''          1/4
BA   16   CR     3+1/2   TR  1   CH  5   NT  D             1/2
BA   16   CR     3+1/2   TR  1   CH  5   NT  B'            1/4
BA   16   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   17   CR         0   TR  1   CH  5   NT  C#-           1/2
BA   17   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   17   CR         0   TR  1   CH  5   NT  B               4
BA   17   CR       1/2   TR  1   CH  5   NT  F-            1/2
BA   17   CR         1   TR  1   CH  5   NT  G#-           1/2
BA   17   CR     1+1/2   TR  1   CH  5   NT  C#            1/2
BA   17   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   17   CR         2   TR  1   CH  5   NT  F             1/2
BA   17   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   17   CR     2+1/2   TR  1   CH  5   NT  C#            1/2
BA   17   CR         3   TR  1   CH  5   NT  G#-           1/2
BA   17   CR     3+1/2   TR  1   CH  5   NT  C#-           1/2
BA   17   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   18   CR         0   TR  1   CH  5   NT  D-            1/2
BA   18   CR         0   TR  1   CH  5   NT  G#'           1/4
BA   18   CR         0   TR  1   CH  5   NT  D'              4
BA   18   CR       1/4   TR  1   CH  5   NT  A'            1/4
BA   18   CR       1/2   TR  1   CH  5   NT  F#-           1/2
BA   18   CR       1/2   TR  1   CH  5   NT  B'              1
BA   18   CR         1   TR  1   CH  5   NT  A-            1/2
BA   18   CR     1+1/2   TR  1   CH  5   NT  D             1/2
BA   18   CR     1+1/2   TR  1   CH  5   NT  A'            1/6
BA   18   CR     1+2/3   TR  1   CH  5   NT  B'            1/6
BA   18   CR     1+5/6   TR  1   CH  5   NT  A'            1/6
BA   18   CR         2   TR  1   CH  5   NT  F#            1/2
BA   18   CR         2   TR  1   CH  5   NT  G#'             1
BA   18   CR     2+1/2   TR  1   CH  5   NT  D             1/2
BA   18   CR         3   TR  1   CH  5   NT  A-            1/2
BA   18   CR         3   TR  1   CH  5   NT  F#'           3/4
BA   18   CR     3+1/2   TR  1   CH  5   NT  D-            1/2
BA   18   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   19   CR         0   TR  1   CH  5   NT  E-            1/2
BA   19   CR         0   TR  1   CH  5   NT  G#'             8
BA   19   CR       1/2   TR  1   CH  5   NT  G#-           1/2
BA   19   CR         1   TR  1   CH  5   NT  B-            1/2
BA   19   CR     1+1/2   TR  1   CH  5   NT  E             1/2
BA   19   CR         2   TR  1   CH  5   NT  F#            1/2
BA   19   CR     2+1/2   TR  1   CH  5   NT  G#            1/2
BA   19   CR         3   TR  1   CH  5   NT  B             1/2
BA   19   CR     3+1/2   TR  1   CH  5   NT  E'            1/2

BA   20   CR         0   TR  1   CH  5   NT  B'              4

BA   21   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   21   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   21   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   22   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   22   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   22   CR         2   TR  1   CH  5   NT  G#'             1
BA   22   CR         3   TR  1   CH  5   NT  A'              1

BA   23   CR     3+1/2   TR  1   CH  5   NT  D'            1/4
BA   23   CR     3+3/4   TR  1   CH  5   NT  E'            1/4

BA   24   CR         0   TR  1   CH  5   NT  D'          3+3/4
BA   24   CR     3+3/4   TR  1   CH  5   NT  A'            1/4

BA   25   CR         0   TR  1   CH  5   NT  G#'         1+1/2
BA   25   CR     1+1/2   TR  1   CH  5   NT  F#'           1/2
BA   25   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   25   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   26   CR         0   TR  1   CH  5   NT  B'          1+1/2
BA   26   CR     1+1/2   TR  1   CH  5   NT  A'            1/6
BA   26   CR     1+2/3   TR  1   CH  5   NT  B'            1/6
BA   26   CR     1+5/6   TR  1   CH  5   NT  A'            1/6
BA   26   CR         2   TR  1   CH  5   NT  G#'         1+1/2
BA   26   CR     3+1/2   TR  1   CH  5   NT  F#'           1/2

BA   27   CR         0   TR  1   CH  5   NT  B--             4
BA   27   CR       1/2   TR  1   CH  5   NT  D             1/2
